Id,Cover_Type
531517,3
531518,2
531519,1
531520,1
531521,2
531522,2
531523,1
531524,1
531525,2
531526,2
531527,1
531528,2
531529,2
531530,2
531531,2
531532,1
531533,1
531534,1
531535,2
531536,2
531537,2
531538,1
531539,2
531540,2
531541,1
531542,6
531543,1
531544,1
531545,1
531546,2
531547,3
531548,1
531549,2
531550,2
531551,2
531552,2
531553,1
531554,2
531555,1
531556,1
531557,6
531558,1
531559,1
531560,1
531561,1
531562,1
531563,1
531564,2
531565,2
531566,2
531567,2
531568,2
531569,1
531570,2
531571,2
531572,2
531573,2
531574,7
531575,1
531576,2
531577,2
531578,2
531579,1
531580,1
531581,2
531582,1
531583,1
531584,1
531585,2
531586,2
531587,2
531588,2
531589,2
531590,1
531591,1
531592,2
531593,2
531594,2
531595,2
531596,2
531597,5
531598,2
531599,1
531600,3
531601,2
531602,1
531603,2
531604,2
531605,7
531606,2
531607,1
531608,2
531609,1
531610,1
531611,1
531612,1
531613,1
531614,2
531615,3
531616,1
531617,2
531618,2
531619,2
531620,2
531621,2
531622,2
531623,2
531624,2
531625,1
531626,2
531627,2
531628,2
531629,2
531630,2
531631,5
531632,6
531633,3
531634,2
531635,7
531636,2
531637,2
531638,2
531639,3
531640,1
531641,1
531642,1
531643,1
531644,2
531645,6
531646,2
531647,7
531648,1
531649,1
531650,3
531651,2
531652,4
531653,2
531654,1
531655,2
531656,2
531657,2
531658,2
531659,2
531660,5
531661,7
531662,2
531663,1
531664,2
531665,7
531666,2
531667,2
531668,1
531669,2
531670,1
531671,2
531672,2
531673,2
531674,2
531675,7
531676,1
531677,1
531678,2
531679,2
531680,1
531681,1
531682,2
531683,6
531684,1
531685,1
531686,2
531687,2
531688,2
531689,1
531690,6
531691,2
531692,1
531693,1
531694,1
531695,1
531696,3
531697,1
531698,2
531699,6
531700,1
531701,2
531702,1
531703,1
531704,2
531705,2
531706,7
531707,1
531708,1
531709,2
531710,2
531711,1
531712,1
531713,2
531714,3
531715,1
531716,1
531717,2
531718,2
531719,2
531720,1
531721,3
531722,1
531723,1
531724,2
531725,2
531726,1
531727,7
531728,2
531729,1
531730,3
531731,2
531732,2
531733,2
531734,1
531735,2
531736,1
531737,1
531738,2
531739,2
531740,2
531741,1
531742,1
531743,1
531744,2
531745,2
531746,1
531747,2
531748,1
531749,6
531750,1
531751,1
531752,2
531753,1
531754,2
531755,2
531756,7
531757,1
531758,2
531759,2
531760,2
531761,2
531762,1
531763,2
531764,2
531765,2
531766,1
531767,2
531768,1
531769,2
531770,2
531771,1
531772,2
531773,2
531774,2
531775,6
531776,1
531777,2
531778,1
531779,2
531780,1
531781,2
531782,1
531783,2
531784,1
531785,1
531786,2
531787,2
531788,1
531789,2
531790,2
531791,1
531792,2
531793,2
531794,3
531795,2
531796,2
531797,2
531798,1
531799,6
531800,2
531801,1
531802,2
531803,1
531804,2
531805,2
531806,2
531807,1
531808,1
531809,1
531810,2
531811,1
531812,1
531813,1
531814,2
531815,1
531816,3
531817,2
531818,1
531819,2
531820,1
531821,2
531822,2
531823,1
531824,2
531825,2
531826,3
531827,1
531828,1
531829,1
531830,1
531831,2
531832,2
531833,1
531834,2
531835,2
531836,2
531837,1
531838,2
531839,2
531840,1
531841,3
531842,7
531843,2
531844,3
531845,2
531846,2
531847,2
531848,1
531849,3
531850,6
531851,1
531852,5
531853,2
531854,4
531855,3
531856,2
531857,2
531858,2
531859,1
531860,1
531861,2
531862,3
531863,2
531864,2
531865,1
531866,2
531867,2
531868,1
531869,1
531870,2
531871,2
531872,2
531873,1
531874,1
531875,1
531876,1
531877,1
531878,2
531879,2
531880,2
531881,1
531882,2
531883,3
531884,1
531885,1
531886,1
531887,5
531888,1
531889,2
531890,7
531891,1
531892,2
531893,1
531894,2
531895,2
531896,1
531897,1
531898,1
531899,7
531900,1
531901,1
531902,1
531903,2
531904,2
531905,3
531906,1
531907,2
531908,1
531909,2
531910,1
531911,3
531912,1
531913,1
531914,7
531915,1
531916,2
531917,2
531918,1
531919,1
531920,1
531921,1
531922,7
531923,1
531924,2
531925,2
531926,2
531927,2
531928,2
531929,2
531930,2
531931,1
531932,2
531933,2
531934,2
531935,1
531936,1
531937,7
531938,2
531939,1
531940,2
531941,2
531942,2
531943,7
531944,3
531945,1
531946,1
531947,1
531948,1
531949,7
531950,2
531951,2
531952,2
531953,2
531954,2
531955,6
531956,2
531957,2
531958,1
531959,7
531960,2
531961,1
531962,3
531963,2
531964,2
531965,1
531966,2
531967,3
531968,2
531969,5
531970,2
531971,2
531972,2
531973,2
531974,2
531975,1
531976,2
531977,2
531978,1
531979,2
531980,3
531981,1
531982,2
531983,2
531984,3
531985,3
531986,7
531987,3
531988,1
531989,1
531990,1
531991,1
531992,7
531993,1
531994,1
531995,3
531996,2
531997,2
531998,1
531999,1
532000,2
532001,1
532002,1
532003,1
532004,1
532005,2
532006,1
532007,2
532008,1
532009,2
532010,1
532011,1
532012,1
532013,1
532014,2
532015,6
532016,1
532017,2
532018,2
532019,1
532020,1
532021,1
532022,2
532023,6
532024,1
532025,2
532026,1
532027,2
532028,1
532029,1
532030,1
532031,2
532032,2
532033,7
532034,3
532035,1
532036,1
532037,1
532038,1
532039,2
532040,1
532041,1
532042,1
532043,3
532044,2
532045,1
532046,1
532047,2
532048,1
532049,1
532050,1
532051,1
532052,7
532053,2
532054,1
532055,2
532056,2
532057,1
532058,1
532059,2
532060,1
532061,1
532062,2
532063,1
532064,1
532065,7
532066,4
532067,2
532068,1
532069,2
532070,2
532071,1
532072,2
532073,1
532074,5
532075,1
532076,2
532077,1
532078,2
532079,2
532080,2
532081,2
532082,2
532083,2
532084,2
532085,1
532086,6
532087,1
532088,2
532089,1
532090,3
532091,1
532092,1
532093,2
532094,1
532095,1
532096,2
532097,1
532098,1
532099,2
532100,1
532101,2
532102,1
532103,1
532104,1
532105,1
532106,2
532107,2
532108,1
532109,7
532110,1
532111,2
532112,6
532113,2
532114,1
532115,2
532116,2
532117,1
532118,2
532119,1
532120,2
532121,2
532122,1
532123,2
532124,1
532125,1
532126,1
532127,6
532128,2
532129,2
532130,3
532131,2
532132,2
532133,2
532134,2
532135,1
532136,2
532137,1
532138,2
532139,1
532140,1
532141,2
532142,1
532143,1
532144,1
532145,3
532146,2
532147,3
532148,2
532149,1
532150,3
532151,2
532152,2
532153,4
532154,2
532155,1
532156,2
532157,2
532158,1
532159,1
532160,1
532161,1
532162,2
532163,3
532164,1
532165,2
532166,2
532167,3
532168,2
532169,1
532170,2
532171,1
532172,2
532173,2
532174,2
532175,1
532176,2
532177,2
532178,2
532179,1
532180,1
532181,1
532182,2
532183,1
532184,2
532185,1
532186,1
532187,6
532188,1
532189,2
532190,2
532191,2
532192,1
532193,1
532194,2
532195,2
532196,2
532197,3
532198,2
532199,2
532200,2
532201,2
532202,2
532203,2
532204,2
532205,2
532206,1
532207,2
532208,2
532209,2
532210,3
532211,2
532212,7
532213,2
532214,2
532215,1
532216,1
532217,1
532218,1
532219,2
532220,1
532221,2
532222,1
532223,2
532224,1
532225,2
532226,6
532227,2
532228,1
532229,2
532230,1
532231,1
532232,1
532233,1
532234,3
532235,1
532236,1
532237,2
532238,2
532239,1
532240,1
532241,2
532242,1
532243,2
532244,1
532245,2
532246,6
532247,1
532248,2
532249,1
532250,2
532251,2
532252,1
532253,2
532254,7
532255,6
532256,1
532257,2
532258,1
532259,2
532260,1
532261,2
532262,2
532263,2
532264,2
532265,1
532266,1
532267,6
532268,1
532269,1
532270,2
532271,1
532272,2
532273,1
532274,2
532275,2
532276,6
532277,2
532278,2
532279,1
532280,7
532281,1
532282,1
532283,1
532284,1
532285,2
532286,2
532287,3
532288,2
532289,2
532290,6
532291,2
532292,2
532293,2
532294,1
532295,2
532296,1
532297,2
532298,2
532299,1
532300,2
532301,1
532302,1
532303,2
532304,2
532305,1
532306,1
532307,1
532308,2
532309,6
532310,2
532311,1
532312,2
532313,2
532314,1
532315,2
532316,1
532317,2
532318,1
532319,6
532320,5
532321,1
532322,2
532323,2
532324,2
532325,2
532326,2
532327,1
532328,2
532329,2
532330,2
532331,2
532332,6
532333,2
532334,1
532335,1
532336,7
532337,1
532338,1
532339,1
532340,2
532341,2
532342,2
532343,2
532344,1
532345,1
532346,2
532347,2
532348,1
532349,2
532350,1
532351,2
532352,1
532353,1
532354,2
532355,2
532356,2
532357,1
532358,1
532359,2
532360,2
532361,2
532362,2
532363,2
532364,2
532365,2
532366,1
532367,1
532368,1
532369,1
532370,2
532371,2
532372,2
532373,2
532374,2
532375,1
532376,1
532377,1
532378,1
532379,2
532380,1
532381,2
532382,2
532383,1
532384,2
532385,7
532386,3
532387,1
532388,2
532389,2
532390,2
532391,2
532392,2
532393,1
532394,6
532395,1
532396,1
532397,1
532398,2
532399,7
532400,2
532401,2
532402,1
532403,2
532404,1
532405,2
532406,3
532407,1
532408,1
532409,1
532410,1
532411,1
532412,4
532413,2
532414,1
532415,2
532416,2
532417,2
532418,1
532419,2
532420,2
532421,1
532422,2
532423,2
532424,1
532425,2
532426,1
532427,2
532428,1
532429,2
532430,2
532431,1
532432,2
532433,2
532434,1
532435,2
532436,1
532437,2
532438,2
532439,2
532440,1
532441,2
532442,7
532443,2
532444,2
532445,1
532446,1
532447,1
532448,2
532449,1
532450,3
532451,2
532452,1
532453,2
532454,1
532455,1
532456,2
532457,3
532458,2
532459,2
532460,1
532461,2
532462,5
532463,3
532464,6
532465,1
532466,6
532467,2
532468,1
532469,5
532470,1
532471,2
532472,3
532473,1
532474,2
532475,2
532476,1
532477,2
532478,1
532479,1
532480,2
532481,1
532482,2
532483,1
532484,1
532485,1
532486,2
532487,2
532488,2
532489,2
532490,2
532491,1
532492,2
532493,1
532494,1
532495,2
532496,2
532497,2
532498,2
532499,2
532500,3
532501,2
532502,2
532503,2
532504,1
532505,2
532506,1
532507,2
532508,2
532509,2
532510,1
532511,2
532512,1
532513,2
532514,3
532515,2
532516,3
532517,2
532518,7
532519,1
532520,1
532521,1
532522,2
532523,2
532524,2
532525,2
532526,2
532527,1
532528,2
532529,3
532530,1
532531,2
532532,2
532533,2
532534,2
532535,1
532536,2
532537,2
532538,1
532539,1
532540,1
532541,2
532542,1
532543,1
532544,1
532545,2
532546,1
532547,7
532548,2
532549,1
532550,1
532551,2
532552,1
532553,2
532554,7
532555,2
532556,1
532557,3
532558,7
532559,1
532560,1
532561,1
532562,2
532563,1
532564,1
532565,2
532566,2
532567,2
532568,1
532569,1
532570,3
532571,1
532572,2
532573,1
532574,1
532575,1
532576,2
532577,1
532578,1
532579,1
532580,1
532581,2
532582,2
532583,1
532584,1
532585,2
532586,2
532587,2
532588,3
532589,2
532590,2
532591,2
532592,2
532593,1
532594,3
532595,3
532596,1
532597,3
532598,2
532599,6
532600,2
532601,2
532602,2
532603,7
532604,1
532605,2
532606,1
532607,2
532608,1
532609,1
532610,3
532611,1
532612,2
532613,1
532614,2
532615,2
532616,2
532617,1
532618,2
532619,1
532620,2
532621,1
532622,2
532623,1
532624,1
532625,2
532626,2
532627,2
532628,2
532629,2
532630,1
532631,2
532632,1
532633,2
532634,2
532635,2
532636,1
532637,1
532638,1
532639,2
532640,2
532641,2
532642,1
532643,2
532644,2
532645,2
532646,7
532647,2
532648,3
532649,1
532650,1
532651,1
532652,2
532653,2
532654,5
532655,2
532656,1
532657,2
532658,1
532659,1
532660,2
532661,2
532662,1
532663,2
532664,2
532665,2
532666,1
532667,2
532668,1
532669,1
532670,2
532671,2
532672,1
532673,2
532674,1
532675,2
532676,1
532677,7
532678,1
532679,2
532680,2
532681,1
532682,1
532683,7
532684,1
532685,2
532686,1
532687,1
532688,3
532689,2
532690,3
532691,6
532692,2
532693,2
532694,1
532695,1
532696,1
532697,2
532698,3
532699,2
532700,1
532701,1
532702,1
532703,1
532704,2
532705,2
532706,2
532707,2
532708,1
532709,2
532710,2
532711,2
532712,2
532713,2
532714,2
532715,2
532716,2
532717,2
532718,1
532719,7
532720,2
532721,2
532722,2
532723,2
532724,1
532725,6
532726,7
532727,2
532728,2
532729,1
532730,2
532731,3
532732,3
532733,3
532734,1
532735,2
532736,2
532737,2
532738,1
532739,1
532740,6
532741,1
532742,2
532743,6
532744,2
532745,1
532746,1
532747,2
532748,2
532749,2
532750,1
532751,2
532752,1
532753,2
532754,6
532755,1
532756,2
532757,1
532758,1
532759,2
532760,2
532761,2
532762,6
532763,2
532764,1
532765,6
532766,2
532767,1
532768,4
532769,1
532770,2
532771,1
532772,1
532773,2
532774,3
532775,2
532776,2
532777,2
532778,2
532779,2
532780,2
532781,1
532782,5
532783,1
532784,1
532785,1
532786,1
532787,1
532788,2
532789,2
532790,2
532791,2
532792,7
532793,2
532794,2
532795,2
532796,2
532797,7
532798,2
532799,1
532800,1
532801,2
532802,2
532803,6
532804,2
532805,2
532806,1
532807,2
532808,2
532809,7
532810,6
532811,1
532812,2
532813,2
532814,2
532815,2
532816,2
532817,2
532818,2
532819,2
532820,3
532821,1
532822,2
532823,2
532824,2
532825,2
532826,1
532827,1
532828,1
532829,1
532830,1
532831,1
532832,1
532833,2
532834,1
532835,2
532836,1
532837,2
532838,1
532839,1
532840,2
532841,1
532842,3
532843,2
532844,7
532845,2
532846,7
532847,1
532848,2
532849,2
532850,1
532851,1
532852,2
532853,2
532854,2
532855,2
532856,1
532857,2
532858,1
532859,2
532860,1
532861,1
532862,1
532863,2
532864,2
532865,1
532866,2
532867,2
532868,2
532869,1
532870,1
532871,1
532872,2
532873,1
532874,2
532875,1
532876,2
532877,1
532878,1
532879,2
532880,2
532881,1
532882,1
532883,1
532884,1
532885,1
532886,1
532887,1
532888,2
532889,1
532890,3
532891,2
532892,2
532893,2
532894,3
532895,2
532896,1
532897,1
532898,1
532899,2
532900,2
532901,1
532902,2
532903,2
532904,1
532905,2
532906,2
532907,2
532908,7
532909,2
532910,1
532911,1
532912,1
532913,1
532914,2
532915,2
532916,2
532917,1
532918,2
532919,1
532920,2
532921,1
532922,2
532923,1
532924,6
532925,1
532926,1
532927,2
532928,2
532929,2
532930,3
532931,2
532932,2
532933,2
532934,2
532935,1
532936,2
532937,2
532938,2
532939,2
532940,1
532941,1
532942,2
532943,1
532944,2
532945,1
532946,6
532947,2
532948,1
532949,2
532950,2
532951,7
532952,2
532953,2
532954,2
532955,1
532956,2
532957,1
532958,2
532959,1
532960,1
532961,2
532962,1
532963,2
532964,2
532965,3
532966,1
532967,1
532968,1
532969,3
532970,2
532971,2
532972,2
532973,1
532974,1
532975,1
532976,1
532977,2
532978,1
532979,1
532980,6
532981,6
532982,3
532983,2
532984,1
532985,1
532986,2
532987,1
532988,3
532989,1
532990,2
532991,2
532992,3
532993,2
532994,2
532995,2
532996,2
532997,1
532998,1
532999,1
533000,2
533001,1
533002,1
533003,3
533004,2
533005,2
533006,2
533007,1
533008,3
533009,2
533010,3
533011,2
533012,7
533013,2
533014,2
533015,2
533016,2
533017,1
533018,1
533019,2
533020,1
533021,7
533022,5
533023,1
533024,1
533025,7
533026,2
533027,1
533028,1
533029,2
533030,1
533031,2
533032,2
533033,1
533034,1
533035,1
533036,2
533037,2
533038,1
533039,1
533040,7
533041,2
533042,1
533043,2
533044,1
533045,1
533046,1
533047,7
533048,2
533049,2
533050,1
533051,1
533052,1
533053,7
533054,7
533055,6
533056,2
533057,2
533058,1
533059,1
533060,2
533061,2
533062,2
533063,2
533064,2
533065,2
533066,2
533067,1
533068,2
533069,1
533070,2
533071,2
533072,2
533073,2
533074,6
533075,2
533076,2
533077,2
533078,2
533079,1
533080,1
533081,1
533082,1
533083,2
533084,2
533085,2
533086,2
533087,2
533088,5
533089,2
533090,2
533091,1
533092,2
533093,1
533094,2
533095,2
533096,2
533097,2
533098,2
533099,2
533100,2
533101,1
533102,2
533103,1
533104,2
533105,1
533106,2
533107,2
533108,1
533109,7
533110,1
533111,2
533112,2
533113,1
533114,2
533115,2
533116,1
533117,1
533118,1
533119,3
533120,3
533121,2
533122,1
533123,2
533124,2
533125,2
533126,2
533127,2
533128,1
533129,2
533130,2
533131,6
533132,1
533133,6
533134,1
533135,2
533136,3
533137,1
533138,1
533139,1
533140,3
533141,2
533142,2
533143,2
533144,3
533145,6
533146,2
533147,2
533148,1
533149,1
533150,2
533151,3
533152,2
533153,1
533154,6
533155,6
533156,3
533157,2
533158,2
533159,3
533160,1
533161,2
533162,2
533163,2
533164,3
533165,1
533166,2
533167,1
533168,1
533169,2
533170,1
533171,2
533172,2
533173,2
533174,1
533175,2
533176,2
533177,1
533178,2
533179,5
533180,1
533181,1
533182,1
533183,1
533184,7
533185,1
533186,1
533187,1
533188,2
533189,1
533190,1
533191,2
533192,2
533193,1
533194,2
533195,7
533196,2
533197,2
533198,2
533199,1
533200,2
533201,3
533202,5
533203,1
533204,1
533205,7
533206,1
533207,7
533208,1
533209,2
533210,2
533211,2
533212,1
533213,2
533214,3
533215,6
533216,2
533217,3
533218,1
533219,2
533220,2
533221,2
533222,2
533223,2
533224,1
533225,2
533226,2
533227,1
533228,2
533229,2
533230,1
533231,1
533232,1
533233,2
533234,6
533235,1
533236,1
533237,1
533238,1
533239,2
533240,1
533241,6
533242,2
533243,2
533244,1
533245,2
533246,2
533247,2
533248,1
533249,2
533250,2
533251,2
533252,2
533253,1
533254,2
533255,1
533256,2
533257,1
533258,2
533259,5
533260,2
533261,2
533262,1
533263,2
533264,1
533265,2
533266,1
533267,2
533268,2
533269,1
533270,6
533271,3
533272,1
533273,1
533274,2
533275,2
533276,1
533277,1
533278,2
533279,1
533280,2
533281,2
533282,2
533283,1
533284,3
533285,5
533286,1
533287,3
533288,1
533289,2
533290,2
533291,3
533292,2
533293,1
533294,2
533295,2
533296,1
533297,1
533298,1
533299,1
533300,1
533301,3
533302,1
533303,1
533304,2
533305,2
533306,1
533307,2
533308,3
533309,1
533310,2
533311,2
533312,7
533313,2
533314,1
533315,2
533316,3
533317,1
533318,2
533319,2
533320,2
533321,2
533322,1
533323,7
533324,2
533325,2
533326,1
533327,2
533328,2
533329,2
533330,2
533331,2
533332,1
533333,2
533334,2
533335,2
533336,6
533337,2
533338,1
533339,1
533340,1
533341,2
533342,3
533343,2
533344,1
533345,2
533346,1
533347,2
533348,2
533349,2
533350,2
533351,7
533352,5
533353,1
533354,3
533355,2
533356,2
533357,1
533358,2
533359,2
533360,2
533361,2
533362,1
533363,1
533364,2
533365,1
533366,1
533367,1
533368,1
533369,1
533370,2
533371,5
533372,2
533373,1
533374,1
533375,2
533376,1
533377,1
533378,1
533379,2
533380,1
533381,6
533382,2
533383,2
533384,6
533385,1
533386,1
533387,2
533388,2
533389,2
533390,2
533391,2
533392,2
533393,5
533394,6
533395,1
533396,2
533397,2
533398,2
533399,1
533400,1
533401,1
533402,1
533403,7
533404,2
533405,1
533406,3
533407,2
533408,1
533409,2
533410,1
533411,1
533412,2
533413,2
533414,3
533415,2
533416,1
533417,2
533418,2
533419,1
533420,7
533421,2
533422,2
533423,2
533424,2
533425,2
533426,2
533427,2
533428,7
533429,1
533430,1
533431,1
533432,1
533433,2
533434,1
533435,2
533436,1
533437,2
533438,2
533439,1
533440,7
533441,1
533442,2
533443,6
533444,5
533445,1
533446,1
533447,2
533448,2
533449,1
533450,7
533451,1
533452,2
533453,2
533454,2
533455,2
533456,3
533457,1
533458,2
533459,2
533460,1
533461,2
533462,7
533463,2
533464,1
533465,5
533466,5
533467,2
533468,2
533469,1
533470,2
533471,3
533472,2
533473,6
533474,2
533475,2
533476,1
533477,2
533478,2
533479,1
533480,6
533481,6
533482,1
533483,3
533484,2
533485,1
533486,1
533487,2
533488,1
533489,1
533490,1
533491,2
533492,2
533493,1
533494,1
533495,2
533496,1
533497,7
533498,1
533499,1
533500,1
533501,1
533502,2
533503,1
533504,1
533505,7
533506,2
533507,2
533508,1
533509,2
533510,1
533511,2
533512,1
533513,1
533514,2
533515,1
533516,2
533517,1
533518,2
533519,2
533520,1
533521,2
533522,2
533523,3
533524,3
533525,7
533526,1
533527,1
533528,1
533529,4
533530,2
533531,2
533532,2
533533,2
533534,1
533535,2
533536,2
533537,4
533538,2
533539,1
533540,3
533541,6
533542,2
533543,1
533544,2
533545,6
533546,6
533547,1
533548,2
533549,2
533550,3
533551,2
533552,1
533553,3
533554,2
533555,3
533556,1
533557,2
533558,2
533559,2
533560,1
533561,2
533562,1
533563,1
533564,6
533565,1
533566,3
533567,2
533568,5
533569,1
533570,2
533571,2
533572,1
533573,1
533574,2
533575,1
533576,2
533577,2
533578,2
533579,2
533580,1
533581,2
533582,2
533583,2
533584,1
533585,2
533586,2
533587,1
533588,2
533589,2
533590,1
533591,3
533592,2
533593,3
533594,2
533595,2
533596,3
533597,6
533598,1
533599,2
533600,2
533601,1
533602,2
533603,1
533604,2
533605,3
533606,1
533607,3
533608,2
533609,2
533610,3
533611,1
533612,2
533613,2
533614,2
533615,2
533616,2
533617,1
533618,2
533619,1
533620,2
533621,1
533622,3
533623,1
533624,2
533625,5
533626,3
533627,2
533628,2
533629,2
533630,2
533631,2
533632,1
533633,7
533634,3
533635,2
533636,1
533637,1
533638,2
533639,1
533640,2
533641,2
533642,1
533643,1
533644,2
533645,3
533646,6
533647,1
533648,2
533649,2
533650,6
533651,6
533652,2
533653,1
533654,2
533655,1
533656,2
533657,1
533658,2
533659,2
533660,2
533661,1
533662,6
533663,2
533664,2
533665,2
533666,4
533667,2
533668,1
533669,2
533670,2
533671,2
533672,1
533673,1
533674,7
533675,2
533676,2
533677,2
533678,7
533679,1
533680,2
533681,1
533682,1
533683,2
533684,2
533685,2
533686,7
533687,2
533688,1
533689,1
533690,2
533691,1
533692,1
533693,2
533694,2
533695,1
533696,2
533697,1
533698,3
533699,2
533700,2
533701,2
533702,2
533703,2
533704,2
533705,1
533706,2
533707,2
533708,2
533709,1
533710,5
533711,1
533712,1
533713,1
533714,2
533715,1
533716,1
533717,2
533718,2
533719,2
